lat,lng,units_scaled
20.9049451,-157.2190813,28
21.323246,-157.8865356,10
23.41917828,-70.71688734,31
25.75900165,-80.27526994,78
25.9818821,-80.29531574,48
26.13520241,-80.24022064,32
26.17483584,-98.03306198,25
26.23966885,-81.7555809,18
26.53839406,-80.13624573,57
26.60585117,-81.90755081,27
27.25348568,-80.34902573,14
27.54273701,-99.47576141,16
27.70623016,-97.37250519,7
27.86928558,-82.71889648,25
28.00968965,-82.51757558,27
28.07261467,-82.40523376,31
28.07481537,-80.63987427,22
28.10870171,-81.86246236,19
28.30971861,-82.61240959,22
28.47575215,-81.37739454,34
28.522796,-81.62461726,35
28.71390491,-81.30764347,44
28.8659153,-96.99945068,3
29.17429352,-82.15670776,10
29.17625999,-81.31699181,16
29.48218536,-95.13421726,27
29.50618417,-98.50868443,47
29.59576988,-90.71953583,6
29.62119675,-82.38423157,12
29.64998817,-98.2003479,14
29.70722307,-95.69908469,48
29.78924954,-95.51466799,65
29.91590691,-90.11506653,11
29.94883537,-93.98845673,5
29.97051748,-90.1621755,14
30.12655067,-94.15274811,2
30.18312242,-95.45710331,40
30.19915009,-81.58507156,28
30.20010376,-93.24620819,4
30.20546913,-85.75836182,11
30.21323109,-92.02268982,12
30.24312282,-81.57712936,33
30.26441438,-97.79351044,52
30.33338086,-97.76951726,56
30.41286659,-91.04131699,9
30.41339302,-90.14394887,14
30.45202192,-87.02097956,22
30.45341492,-87.78784561,9
30.45577621,-88.89952087,7
30.48064295,-84.25776927,13
30.63766956,-96.31862259,9
30.67266655,-88.17458725,4
30.84316254,-83.31612396,5
31.08322144,-97.5256691,12
31.20122528,-81.47982788,8
31.26633263,-85.44715118,5
31.28045273,-92.45832825,3
31.31380844,-94.71958923,4
31.3239212,-89.3844986,7
31.43216133,-100.5013733,2
31.53441238,-97.19247437,5
31.55629921,-110.2557831,11
31.62174416,-84.22491455,6
31.78265762,-106.3830204,18
31.957798,-102.2461853,11
32.01263332,-81.12172699,7
32.25476074,-80.85058594,7
32.2601161,-110.9260931,28
32.27309799,-95.30958557,8
32.31780624,-106.7443542,4
32.36053085,-86.15989685,3
32.37109756,-90.10472107,3
32.40564346,-99.76770782,4
32.45702362,-86.39592743,6
32.49902153,-93.71334457,6
32.50033951,-92.07013702,5
32.53393555,-84.97009277,4
32.54792023,-94.72457123,6
32.61287562,-96.79839325,22
32.61621475,-83.68618774,9
32.61755753,-85.41091919,8
32.67547099,-117.037604,26
32.73889705,-97.25603594,44
32.80512581,-117.1530952,75
32.80693054,-97.3207531,29
32.82040405,-83.71256256,3
32.8307004,-96.8038063,48
32.8755661,-79.9953476,37
33.01951599,-117.1395257,66
33.02098598,-96.79796434,113
33.06487846,-111.6591682,16
33.18936157,-97.09895325,26
33.19251633,-87.51824188,6
33.38822174,-86.86646271,11
33.42748261,-104.5212936,3
33.42814612,-111.816565,79
33.45819855,-94.09013367,2
33.46077983,-112.5470132,48
33.46487904,-86.74464607,21
33.46918564,-84.46614685,24
33.4905014,-82.08158112,4
33.50418854,-81.71203613,5
33.51934988,-112.066674,45
33.52585983,-82.12017059,7
33.53833389,-101.9128494,6
33.55471725,-116.1877747,25
33.60869598,-85.78204346,3
33.6360137,-117.7791788,98
33.73095417,-117.8632832,20
33.75240135,-117.2360222,69
33.81654485,-118.1360804,21
33.81866312,-84.37673092,49
33.82163668,-118.1726894,28
33.8264122,-118.3456573,11
33.84366109,-117.8340554,71
33.85356649,-79.23706563,16
33.86472702,-98.53354645,4
33.91280079,-118.0358582,33
33.91289902,-118.3191598,56
33.94762929,-83.52421824,15
33.95136091,-84.68982357,40
33.95682716,-118.3431931,3
33.96047846,-84.24922943,84
34.00611115,-81.19392395,15
34.02189636,-118.4895706,6
34.05521139,-81.00346629,10
34.06187641,-117.7795554,97
34.0683399,-118.3155341,93
34.09116745,-118.1471634,4
34.10825157,-117.2686119,7
34.1459465,-118.2591858,10
34.14668465,-118.1097908,10
34.17142296,-118.0909996,16
34.17928696,-118.3393059,8
34.180439,-83.91319784,21
34.18797874,-118.3843842,13
34.19378853,-118.463131,14
34.23741213,-118.5889823,76
34.24866867,-77.88088226,18
34.26042012,-119.0201154,35
34.29435253,-117.3382206,50
34.43435097,-119.8091736,9
34.5490799,-112.4319458,5
34.61560186,-118.1146189,18
34.62989426,-98.49559021,4
34.7004261,-87.30230331,9
34.70789528,-86.61194229,6
