location_id,mail_region,location_type_c,latitude,longitude
3,MN,STR,45.052732,-93.365555
4,MN,STR,46.808391,-92.16745
5,MN,STR,44.860029,-93.311579
12,MO,STR,38.754066,-90.426423
13,TX,STR,32.92778,-96.813082
19,OK,STR,36.13727,-95.9204
26,MO,STR,38.594512,-90.547463
43,OK,STR,35.52441,-97.5644
48,CO,STR,39.840209,-105.085028
52,MN,STR,44.949951,-93.236742
55,TX,STR,32.856408,-96.752703
61,ND,STR,46.860628,-96.852985
64,CO,STR,40.021887,-105.256717
67,TX,STR,33.037404,-96.70825
68,MN,STR,44.949601,-93.028418
69,IA,STR,41.599259,-93.752751
75,TX,STR,29.735533,-95.568335
76,SD,STR,43.511783,-96.769284
78,IL,STR,38.921281,-90.169937
79,CO,STR,40.527326,-105.078537
80,TX,STR,33.864791,-98.533874
82,WI,STR,43.034537,-88.177573
83,TX,STR,33.528009,-101.872299
85,ND,STR,48.207108,-101.313391
86,IA,STR,42.490219,-90.721855
90,TN,STR,35.113176,-89.90362
93,CO,STR,39.09287,-108.601179
95,TX,STR,30.362314,-97.715779
96,TX,STR,30.233362,-97.792106
100,MN,STR,44.970157,-93.447411
108,IN,STR,38.015727,-87.576467
111,IN,STR,40.474985,-86.109158
137,IL,STR,40.507342,-88.957364
139,IN,STR,38.305507,-85.841632
144,TN,STR,36.304198,-86.694594
146,TN,STR,36.130779,-86.854673
147,CO,STR,39.593371,-104.88155
151,TN,STR,35.922124,-84.047781
152,WI,STR,42.698895,-87.843716
154,CO,STR,38.905204,-104.78007
158,TX,STR,30.126002,-94.15271
162,AR,STR,34.788416,-92.228336
164,WY,STR,42.847131,-106.264667
167,LA,STR,31.280318,-92.458821
171,MT,STR,45.770816,-108.582331
176,TX,STR,29.565135,-98.479886
179,AZ,STR,32.222957,-110.880256
183,CA,STR,34.245735,-118.419269
184,CA,STR,34.090945,-118.147496
188,CA,STR,34.078716,-117.291844
189,CA,STR,34.018203,-118.1508
190,CA,STR,33.948376,-118.16749
192,CA,STR,33.787031,-117.913614
193,CA,STR,33.761503,-117.955915
195,CA,STR,33.798438,-118.123236
198,CA,STR,33.999135,-118.394038
199,CA,STR,33.88892,-118.394828
200,CA,STR,33.826449,-118.345986
201,CA,STR,32.751897,-117.210247
203,CA,STR,32.60458,-117.080426
205,CA,STR,32.81637,-117.151
212,CA,STR,33.906912,-117.459627
215,MN,STR,45.556925,-94.208528
217,NE,STR,40.816087,-96.654904
219,TX,STR,32.405417,-99.767259
220,MN,STR,44.855701,-93.425342
221,TX,STR,35.18566,-101.934696
222,CA,STR,33.991768,-117.919052
223,WI,STR,42.992009,-87.90821
224,WY,STR,41.161666,-104.799678
226,CA,STR,34.11006,-117.759886
227,CA,STR,33.93793,-118.048
228,CA,STR,34.190907,-118.626444
229,CA,STR,33.803731,-118.012902
230,CA,STR,33.824384,-117.834997
233,AZ,STR,33.600407,-111.989239
238,WI,STR,44.26986,-88.46903
239,MO,STR,38.964359,-92.376963
245,CA,STR,34.673656,-118.149399
246,CA,STR,34.280264,-118.739242
249,CA,STR,33.725383,-117.98629
250,CA,STR,33.702755,-117.886981
251,AZ,STR,33.394166,-111.785987
253,MT,STR,47.493381,-111.271312
254,TX,STR,31.431875,-100.501245
255,TX,STR,32.839199,-96.990952
256,CO,STR,39.636674,-104.789979
257,CA,STR,34.42068,-118.561229
258,CA,STR,34.032494,-117.682043
259,CA,STR,33.570957,-117.705313
260,MN,STR,44.936939,-93.346785
264,NV,STR,36.15806,-115.060962
265,NV,STR,36.116541,-115.13886
267,CA,STR,38.745763,-121.254606
271,CO,STR,39.565063,-104.965672
273,CA,STR,37.687154,-120.995583
274,CA,STR,33.113107,-117.099632
275,CA,STR,36.809433,-119.847324
278,MI,STR,42.628532,-82.996591
279,MI,STR,42.32794,-83.199533
280,MI,STR,42.203291,-83.255143
